coupon_id,product_id
664,2517
664,2520
664,2527
664,2542
664,2549
664,2552
664,2553
664,2559
664,2564
664,2565
664,2573
664,2578
664,2583
664,2588
664,2590
664,2599
664,2603
664,2604
664,2609
664,2615
664,2620
664,2641
664,2644
664,2648
664,2655
664,2659
664,2663
664,2670
664,2672
664,2673
664,2675
664,2680
664,2685
664,2686
664,2687
664,2699
664,2703
664,2712
664,2724
664,2736
664,2737
664,2739
664,2741
664,2749
664,2757
664,2758
664,2760
664,2762
664,2763
664,2765
664,2775
664,2778
664,2779
664,2784
664,2786
664,2787
664,2798
664,2799
664,2803
664,2804
664,2807
664,2814
664,2820
664,2840
664,2843
664,2850
664,2867
664,2871
664,2874
664,2886
664,2887
664,2892
664,2893
664,2895
664,2901
664,2912
664,2918
664,2919
664,2929
664,2938
664,2941
664,2948
664,2949
664,2952
664,2953
664,2958
664,2965
664,2966
664,2969
664,2986
664,2987
664,2990
664,2991
664,2996
693,1
693,4
693,5
693,10
693,27
693,28
693,29
693,32
693,47
693,49
693,51
693,53
693,59
693,60
693,63
693,66
693,68
693,69
693,71
693,83
693,88
693,90
693,93
693,94
693,95
693,100
693,102
693,106
693,112
693,131
693,132
693,133
693,134
693,140
693,142
693,153
693,155
693,156
693,159
693,163
693,165
693,169
693,177
693,179
693,182
693,184
693,185
693,189
693,191
693,197
693,198
693,201
693,209
693,210
693,211
693,214
693,215
693,216
693,224
693,231
693,232
693,238
693,241
693,242
693,244
693,271
693,281
693,285
693,291
693,299
693,306
693,319
693,329
693,330
693,331
693,336
693,337
693,345
693,360
693,362
693,363
693,366
693,367
693,372
693,376
693,387
693,388
693,393
693,397
693,398
693,399
693,401
693,402
693,407
693,418
693,419
693,432
693,436
693,437
693,440
693,445
693,447
693,450
693,455
693,463
693,468
693,471
693,475
693,480
693,482
693,483
693,485
693,486
693,499
693,501
693,503
693,504
693,506
693,507
693,515
693,520
693,523
693,527
693,533
693,539
693,545
693,558
693,568
693,571
693,577
693,586
693,590
693,595
693,597
693,601
693,602
693,618
693,621
693,622
693,623
693,635
693,637
693,639
693,642
693,644
693,645
693,646
693,660
693,669
693,675
693,681
693,683
693,684
693,691
693,698
693,701
693,702
693,707
693,710
693,717
693,720
693,721
693,727
693,730
693,736
693,737
693,738
693,740
693,741
693,748
693,760
693,764
693,768
693,773
693,775
693,784
693,791
693,794
693,797
693,807
693,809
693,811
693,821
693,826
693,829
693,831
693,836
693,837
693,839
693,847
693,861
693,862
693,870
693,880
693,882
693,905
693,923
693,934
693,950
693,961
693,964
693,965
693,968
693,971
693,972
693,978
693,989
693,990
693,997
693,999
693,1014
693,1017
693,1029
693,1033
693,1037
693,1038
693,1040
693,1044
693,1045
693,1052
693,1053
693,1059
693,1061
693,1064
693,1069
693,1076
693,1079
693,1087
693,1092
693,1096
693,1098
693,1100
693,1101
693,1102
693,1103
693,1105
693,1119
693,1120
693,1125
693,1126
693,1130
693,1134
693,1136
693,1139
693,1141
693,1147
693,1149
693,1154
693,1158
693,1159
693,1167
693,1169
693,1171
693,1178
693,1183
693,1199
693,1200
693,1203
693,1210
693,1217
693,1223
693,1226
693,1227
693,1229
693,1235
693,1236
693,1238
693,1240
693,1243
693,1251
693,1253
693,1255
693,1256
693,1260
693,1261
693,1267
693,1272
693,1274
693,1278
693,1279
693,1285
693,1289
693,1291
693,1294
693,1305
693,1326
693,1332
693,1351
693,1352
693,1353
693,1360
693,1374
693,1381
693,1387
693,1390
693,1391
693,1399
693,1401
693,1403
693,1407
693,1410
693,1428
693,1429
693,1438
693,1447
693,1455
693,1462
693,1468
693,1469
693,1472
693,1473
693,1475
693,1476
693,1485
693,1490
693,1491
693,1496
693,1497
693,1503
693,1504
693,1512
693,1516
693,1523
693,1526
693,1531
693,1532
693,1534
693,1535
693,1550
693,1552
693,1573
693,1574
693,1576
693,1578
693,1583
693,1584
693,1588
693,1598
693,1602
693,1620
693,1625
693,1632
693,1636
693,1641
693,1642
693,1654
693,1658
693,1663
693,1664
693,1682
693,1684
693,1685
693,1686
693,1690
693,1696
693,1699
693,1708
693,1709
693,1712
693,1713
693,1715
693,1723
693,1726
693,1733
693,1738
693,1751
693,1755
693,1757
693,1758
693,1762
693,1766
693,1770
693,1773
693,1777
693,1781
693,1782
693,1784
693,1786
693,1789
693,1791
693,1792
693,1803
693,1804
693,1805
693,1810
693,1812
693,1825
693,1828
693,1830
693,1832
693,1840
693,1846
693,1848
693,1853
693,1864
693,1871
693,1874
693,1881
693,1888
693,1891
693,1897
693,1907
693,1908
693,1909
693,1926
693,1928
693,1929
693,1930
693,1933
693,1938
693,1944
693,1949
693,1951
693,1952
693,1956
693,1959
693,1965
693,1972
693,1974
693,1976
693,1979
693,1984
693,1986
693,1987
693,1988
693,1993
693,2006
693,2009
693,2020
693,2022
693,2024
693,2030
693,2031
693,2034
693,2047
693,2051
693,2072
693,2080
693,2084
693,2089
693,2095
693,2100
693,2112
693,2116
693,2123
693,2126
693,2135
693,2141
693,2145
693,2152
693,2154
693,2156
693,2160
693,2164
693,2168
693,2170
693,2179
693,2183
693,2187
693,2188
693,2195
693,2197
693,2205
693,2207
693,2210
693,2212
693,2217
693,2219
693,2221
693,2222
693,2235
693,2236
693,2244
693,2254
693,2256
693,2258
693,2260
693,2261
693,2263
693,2266
693,2269
693,2270
693,2276
693,2277
693,2287
693,2295
693,2301
693,2308
693,2310
693,2319
693,2326
693,2329
693,2331
693,2342
693,2345
693,2348
693,2356
693,2375
693,2386
693,2389
693,2402
693,2407
693,2414
693,2418
693,2419
693,2420
693,2424
693,2429
693,2430
693,2433
693,2437
693,2440
693,2441
693,2442
693,2452
693,2457
693,2459
693,2460
693,2463
693,2469
693,2470
693,2471
693,2473
693,2479
693,2486
693,2489
693,2491
693,2495
693,2498
693,2502
693,2503
693,2504
693,2506
693,2511
693,2522
693,2537
693,2545
693,2547
693,2554
693,2561
693,2568
693,2569
693,2577
693,2592
693,2594
693,2600
693,2605
693,2610
693,2611
693,2613
693,2616
693,2623
693,2633
693,2635
693,2637
693,2639
693,2642
693,2646
693,2649
693,2651
693,2652
693,2654
693,2656
693,2666
693,2668
693,2674
693,2677
693,2678
693,2682
693,2689
693,2690
693,2691
693,2705
693,2709
693,2710
693,2715
693,2716
693,2719
693,2727
693,2728
693,2732
693,2740
693,2743
693,2746
693,2750
693,2768
693,2776
693,2781
693,2783
693,2789
693,2796
693,2811
693,2812
693,2816
693,2818
693,2822
693,2828
693,2830
693,2831
693,2833
693,2841
693,2852
693,2854
693,2858
693,2864
693,2866
693,2870
693,2873
693,2881
693,2891
693,2894
693,2898
693,2899
693,2902
693,2903
693,2905
693,2908
693,2910
693,2911
693,2916
693,2922
693,2926
693,2932
693,2933
693,2943
693,2954
693,2960
693,2962
693,2964
693,2968
693,2970
693,2976
693,2984
693,2985
693,2988
693,2993
693,2994
693,2995
693,2997
693,2999
693,3000
694,7
694,8
694,9
694,11
694,26
694,30
694,35
694,50
694,55
694,77
694,80
694,82
694,103
694,105
694,109
694,113
694,125
694,139
694,146
694,151
694,154
694,161
694,167
694,171
694,175
694,187
694,192
694,195
694,196
694,199
694,202
694,205
694,206
694,212
694,213
694,219
694,225
694,233
694,235
694,253
694,254
694,257
694,259
694,261
694,269
694,275
694,277
694,287
694,289
694,312
694,318
694,321
694,322
694,324
694,335
694,339
694,349
694,354
694,356
694,357
694,359
694,365
694,373
694,375
694,381
694,382
694,391
694,404
694,405
694,410
694,411
694,413
694,422
694,425
694,427
694,428
694,433
694,434
694,438
694,442
694,443
694,451
694,456
694,459
694,467
694,469
694,478
694,488
694,496
694,505
694,511
694,513
694,522
694,528
694,529
694,538
694,541
694,544
694,547
694,549
694,557
694,565
694,569
694,574
694,575
694,578
694,579
694,580
694,582
694,584
694,587
694,588
694,589
694,598
694,606
694,609
694,613
694,615
694,619
694,620
694,627
694,632
694,636
694,643
694,648
694,654
694,655
694,657
694,659
694,661
694,662
694,663
694,667
694,671
694,672
694,676
694,677
694,678
694,680
694,694
694,712
694,714
694,722
694,724
694,726
694,732
694,742
694,745
694,751
694,754
694,759
694,762
694,771
694,779
694,780
694,782
694,796
694,812
694,815
694,828
694,832
694,834
694,840
694,841
694,844
694,848
694,851
694,864
694,865
694,866
694,867
694,869
694,875
694,879
694,881
694,884
694,887
694,888
694,897
694,900
694,901
694,902
694,910
694,918
694,919
694,926
694,927
694,931
694,932
694,933
694,936
694,937
694,938
694,940
694,941
694,942
694,944
694,947
694,957
694,958
694,969
694,976
694,985
694,987
694,988
694,993
694,994
694,1000
694,1003
694,1007
694,1012
694,1020
694,1021
694,1027
694,1028
694,1030
694,1034
694,1036
694,1039
694,1041
694,1055
694,1057
694,1070
694,1075
694,1077
694,1083
694,1090
694,1093
694,1094
694,1099
694,1107
694,1108
694,1109
694,1111
694,1116
694,1123
694,1127
694,1128
694,1133
694,1135
694,1137
694,1138
694,1143
694,1144
694,1153
694,1157
694,1182
694,1185
694,1196
694,1206
694,1211
694,1216
694,1225
694,1228
694,1230
694,1237
694,1244
694,1245
694,1248
694,1250
694,1252
694,1258
694,1265
694,1271
694,1284
694,1288
694,1290
694,1300
694,1301
694,1307
694,1309
694,1310
694,1314
694,1321
694,1324
694,1333
694,1339
694,1340
694,1341
694,1343
694,1354
694,1362
694,1365
694,1367
694,1369
694,1370
694,1371
694,1378
694,1380
694,1385
694,1400
694,1412
694,1414
694,1416
694,1419
694,1423
694,1424
694,1425
694,1426
694,1427
694,1432
694,1434
694,1436
694,1437
694,1448
694,1451
694,1452
694,1454
694,1456
694,1459
694,1465
694,1474
694,1480
694,1483
694,1484
694,1489
694,1495
694,1505
694,1507
694,1508
694,1520
694,1528
694,1529
694,1539
694,1542
694,1545
694,1546
694,1548
694,1557
694,1563
694,1582
694,1585
694,1589
694,1592
694,1596
694,1608
694,1612
694,1613
694,1618
694,1619
694,1623
694,1624
694,1626
694,1628
694,1650
694,1652
694,1657
694,1659
694,1665
694,1667
694,1673
694,1674
694,1675
694,1676
694,1680
694,1681
694,1694
694,1702
694,1707
694,1711
694,1716
694,1718
694,1719
694,1720
694,1735
694,1741
694,1744
694,1756
694,1760
694,1769
694,1772
694,1776
694,1783
694,1796
694,1797
694,1798
694,1800
694,1813
694,1817
694,1822
694,1829
694,1831
694,1835
694,1836
694,1839
694,1844
694,1851
694,1862
694,1865
694,1866
694,1870
694,1879
694,1883
694,1890
694,1893
694,1896
694,1902
694,1903
694,1913
694,1925
694,1934
694,1936
694,1937
694,1948
694,1955
694,1961
694,1963
694,1970
694,1978
694,1981
694,1983
694,1990
694,1992
694,1994
694,1998
694,2007
694,2010
694,2012
694,2013
694,2014
694,2017
694,2018
694,2023
694,2033
694,2036
694,2044
694,2055
694,2059
694,2062
694,2065
694,2068
694,2076
694,2088
694,2092
694,2096
694,2098
694,2102
694,2103
694,2107
694,2114
694,2120
694,2124
694,2125
694,2128
694,2132
694,2134
694,2143
694,2146
694,2149
694,2153
694,2155
694,2161
694,2166
694,2175
694,2178
694,2180
694,2181
694,2182
694,2184
694,2185
694,2189
694,2192
694,2194
694,2206
694,2209
694,2214
694,2223
694,2226
694,2230
694,2231
694,2234
694,2246
694,2250
694,2264
694,2267
694,2268
694,2292
694,2294
694,2299
694,2322
694,2327
694,2330
694,2334
694,2336
694,2337
694,2349
694,2352
694,2358
694,2360
694,2369
694,2372
694,2388
694,2390
694,2404
694,2408
694,2412
694,2416
694,2426
694,2428
694,2431
694,2439
694,2443
694,2445
694,2446
694,2449
694,2450
694,2464
694,2482
694,2490
694,2494
694,2507
694,2518
694,2519
694,2524
694,2531
694,2533
694,2534
694,2538
694,2539
694,2543
694,2550
694,2566
694,2567
694,2570
694,2571
694,2585
694,2587
694,2589
694,2596
694,2602
694,2606
694,2607
694,2612
694,2614
694,2618
694,2621
694,2624
694,2643
694,2653
694,2658
694,2662
694,2664
694,2681
694,2684
694,2693
694,2695
694,2697
694,2702
694,2714
694,2718
694,2720
694,2725
694,2744
694,2751
694,2752
694,2753
694,2755
694,2766
694,2767
694,2771
694,2774
694,2782
694,2792
694,2793
694,2795
694,2797
694,2801
694,2806
694,2810
694,2815
694,2824
694,2825
694,2826
694,2832
694,2837
694,2844
694,2846
694,2851
694,2853
694,2855
694,2856
694,2863
694,2872
694,2882
694,2885
694,2888
694,2890
694,2915
694,2917
694,2920
694,2925
694,2927
694,2931
694,2940
694,2944
694,2950
694,2951
694,2967
694,2973
694,2974
694,2977
694,2980
694,2981
694,2992
702,3
702,13
702,16
702,19
702,20
702,22
702,23
702,31
702,33
702,36
702,42
702,43
702,44
702,45
702,48
702,64
702,70
702,85
702,91
702,110
702,114
702,120
702,121
702,122
702,138
702,141
702,145
702,162
702,173
702,180
702,188
702,204
702,220
702,222
702,227
702,229
702,234
702,245
702,247
702,255
702,256
702,260
702,262
702,267
702,268
702,274
702,276
702,286
702,305
702,308
702,314
702,326
702,327
702,333
702,338
702,340
702,343
702,347
702,348
702,352
702,353
702,368
702,369
702,370
702,377
702,378
702,386
702,394
702,403
702,415
702,417
702,424
702,426
702,430
702,446
702,454
702,457
702,464
702,470
702,474
702,476
702,481
702,489
702,493
702,510
702,516
702,518
702,534
702,537
702,543
702,548
702,550
702,554
702,555
702,556
702,562
702,570
702,585
702,603
702,605
702,608
702,611
702,617
702,624
702,629
702,630
702,634
702,641
702,649
702,652
702,664
702,668
702,670
702,673
702,679
702,689
702,690
702,695
702,703
702,705
702,711
702,735
702,747
702,756
702,757
702,758
702,781
702,783
702,786
702,789
702,795
702,800
702,802
702,805
702,806
702,817
702,818
702,820
702,825
702,833
702,886
702,891
702,908
702,911
702,917
702,920
702,921
702,924
702,935
702,939
702,943
702,952
702,962
702,966
702,967
702,973
702,974
702,975
702,977
702,980
702,981
702,991
702,995
702,1002
702,1004
702,1006
702,1010
702,1013
702,1015
702,1016
702,1018
702,1022
702,1024
702,1031
702,1032
702,1047
702,1049
702,1056
702,1067
702,1071
702,1084
702,1088
702,1089
702,1095
702,1104
702,1110
702,1113
702,1115
702,1121
702,1132
702,1142
702,1145
702,1155
702,1160
702,1163
702,1165
702,1172
702,1186
702,1187
702,1188
702,1189
702,1191
702,1192
702,1202
702,1213
702,1215
702,1221
702,1231
702,1232
702,1249
702,1262
702,1264
702,1266
702,1280
702,1283
702,1299
702,1303
702,1306
702,1319
702,1320
702,1325
702,1327
702,1329
702,1334
702,1342
702,1344
702,1347
702,1348
702,1355
702,1358
702,1359
702,1361
702,1366
702,1372
702,1386
702,1388
702,1389
702,1395
702,1396
702,1397
702,1398
702,1405
702,1409
702,1413
702,1418
702,1440
702,1442
702,1443
702,1458
702,1464
702,1467
702,1477
702,1478
702,1487
702,1488
702,1493
702,1506
702,1514
702,1515
702,1530
702,1549
702,1553
702,1554
702,1556
702,1561
702,1568
702,1571
702,1575
702,1577
702,1581
702,1594
702,1597
702,1600
702,1604
702,1605
702,1609
702,1627
702,1629
702,1630
702,1634
702,1637
702,1651
702,1656
702,1660
702,1669
702,1679
702,1687
702,1688
702,1693
702,1697
702,1704
702,1705
702,1706
702,1714
702,1717
702,1721
702,1724
702,1727
702,1732
702,1737
702,1740
702,1742
702,1748
702,1749
702,1752
702,1771
702,1779
702,1787
702,1788
702,1790
702,1793
702,1794
702,1795
702,1807
702,1816
702,1833
702,1834
702,1843
702,1847
702,1849
702,1850
702,1855
702,1856
702,1869
702,1876
702,1882
702,1885
702,1898
702,1904
702,1912
702,1914
702,1915
702,1924
702,1932
702,1940
702,1941
702,1942
702,1946
702,1958
702,1967
702,1968
702,1971
702,1985
702,1996
702,2002
702,2003
702,2004
702,2021
702,2026
702,2027
702,2040
702,2046
702,2052
702,2061
702,2082
702,2083
702,2086
702,2091
702,2093
702,2099
702,2104
702,2106
702,2108
702,2115
702,2118
702,2136
702,2137
702,2138
702,2139
702,2144
702,2151
702,2162
702,2163
702,2165
702,2167
702,2169
702,2171
702,2172
702,2174
702,2191
702,2204
702,2228
702,2229
702,2237
702,2238
702,2239
702,2241
702,2248
702,2251
702,2252
702,2265
702,2273
702,2274
702,2279
702,2282
702,2284
702,2289
702,2291
702,2296
702,2300
702,2303
702,2305
702,2309
702,2312
702,2313
702,2317
702,2318
702,2321
702,2324
702,2325
702,2328
702,2332
702,2333
702,2335
702,2343
702,2344
702,2346
702,2357
702,2362
702,2367
702,2370
702,2373
702,2376
702,2377
702,2380
702,2383
702,2384
702,2387
702,2394
702,2396
702,2398
702,2399
702,2405
702,2415
702,2417
702,2421
702,2423
702,2427
702,2436
702,2438
702,2458
702,2465
702,2476
702,2477
702,2478
702,2481
702,2499
702,2510
702,2512
702,2515
702,2516
702,2521
702,2523
702,2528
702,2536
702,2546
702,2555
702,2557
702,2579
702,2580
702,2581
702,2584
702,2586
702,2595
702,2597
702,2598
702,2608
702,2619
702,2622
702,2625
702,2626
702,2628
702,2640
702,2645
702,2647
702,2650
702,2660
702,2665
702,2667
702,2683
702,2688
702,2698
702,2700
702,2704
702,2706
702,2707
702,2717
702,2721
702,2729
702,2731
702,2733
702,2734
702,2735
702,2738
702,2742
702,2745
702,2747
702,2748
702,2754
702,2756
702,2761
702,2770
702,2772
702,2802
702,2808
702,2809
702,2821
702,2827
702,2835
702,2836
702,2842
702,2847
702,2859
702,2862
702,2865
702,2868
702,2875
702,2879
702,2884
702,2896
702,2897
702,2906
702,2907
702,2909
702,2913
702,2914
702,2921
702,2930
702,2934
702,2937
702,2939
702,2955
702,2961
702,2971
702,2972
702,2975
702,2998
742,6
742,15
742,18
742,21
742,34
742,37
742,39
742,40
742,46
742,52
742,57
742,65
742,72
742,74
742,78
742,86
742,87
742,92
742,97
742,98
742,104
742,115
742,116
742,117
742,118
742,119
742,126
742,127
742,128
742,135
742,136
742,143
742,158
742,164
742,166
742,170
742,181
742,183
742,193
742,200
742,217
742,221
742,223
742,226
742,230
742,236
742,240
742,243
742,249
742,258
742,264
742,266
742,270
742,272
742,273
742,280
742,282
742,283
742,284
742,292
742,293
742,300
742,302
742,303
742,307
742,309
742,316
742,317
742,323
742,325
742,332
742,342
742,344
742,350
742,351
742,361
742,364
742,371
742,374
742,380
742,383
742,385
742,390
742,395
742,396
742,400
742,406
742,409
742,412
742,420
742,439
742,444
742,449
742,452
742,458
742,460
742,465
742,472
742,484
742,487
742,491
742,492
742,498
742,500
742,502
742,514
742,521
742,526
742,530
742,532
742,535
742,536
742,540
742,551
742,552
742,553
742,561
742,563
742,564
742,567
742,572
742,576
742,583
742,596
742,610
742,625
742,626
742,633
742,638
742,647
742,650
742,656
742,674
742,682
742,685
742,686
742,687
742,688
742,693
742,704
742,706
742,708
742,713
742,715
742,716
742,719
742,723
742,725
742,728
742,739
742,743
742,744
742,750
742,755
742,767
742,769
742,770
742,774
742,776
742,785
742,787
742,801
742,803
742,804
742,810
742,814
742,816
742,823
742,827
742,835
742,838
742,842
742,843
742,846
742,849
742,853
742,856
742,857
742,858
742,859
742,860
742,873
742,877
742,885
742,889
742,893
742,894
742,896
742,898
742,899
742,903
742,904
742,907
742,913
742,915
742,916
742,922
742,925
742,945
742,948
742,951
742,956
742,959
742,960
742,963
742,970
742,982
742,986
742,992
742,998
742,1001
742,1009
742,1011
742,1023
742,1026
742,1042
742,1043
742,1048
742,1062
742,1065
742,1073
742,1074
742,1080
742,1086
742,1091
742,1106
742,1114
742,1117
742,1124
742,1129
742,1131
742,1140
742,1150
742,1151
742,1162
742,1164
742,1175
742,1176
742,1179
742,1180
742,1181
742,1184
742,1194
742,1195
742,1201
742,1204
742,1205
742,1209
742,1212
742,1214
742,1222
742,1224
742,1233
742,1257
742,1263
742,1270
742,1273
742,1276
742,1297
742,1308
742,1311
742,1316
742,1317
742,1328
742,1330
742,1331
742,1335
742,1337
742,1345
742,1350
742,1356
742,1357
742,1363
742,1368
742,1373
742,1376
742,1377
742,1382
742,1383
742,1384
742,1404
742,1406
742,1408
742,1411
742,1415
742,1421
742,1430
742,1441
742,1444
742,1445
742,1449
742,1450
742,1453
742,1460
742,1466
742,1470
742,1481
742,1486
742,1492
742,1494
742,1499
742,1509
742,1510
742,1513
742,1518
742,1522
742,1538
742,1540
742,1541
742,1543
742,1551
742,1555
742,1559
742,1560
742,1564
742,1566
742,1569
742,1580
742,1586
742,1587
742,1590
742,1591
742,1595
742,1610
742,1614
742,1616
742,1617
742,1621
742,1622
742,1631
742,1633
742,1639
742,1643
742,1644
742,1648
742,1649
742,1662
742,1668
742,1678
742,1692
742,1695
742,1698
742,1701
742,1710
742,1725
742,1734
742,1736
742,1753
742,1754
742,1767
742,1774
742,1778
742,1780
742,1785
742,1799
742,1801
742,1806
742,1808
742,1809
742,1811
742,1815
742,1818
742,1819
742,1820
742,1821
742,1823
742,1826
742,1838
742,1841
742,1842
742,1845
742,1852
742,1854
742,1859
742,1861
742,1863
742,1867
742,1872
742,1878
742,1886
742,1887
742,1889
742,1895
742,1899
742,1900
742,1911
742,1918
742,1919
742,1923
742,1935
742,1943
742,1947
742,1953
742,1954
742,1962
742,1964
742,1969
742,1973
742,1975
742,1977
742,1980
742,1982
742,1989
742,1991
742,1995
742,1997
742,1999
742,2001
742,2015
742,2016
742,2025
742,2037
742,2038
742,2041
742,2043
742,2057
742,2064
742,2073
742,2075
742,2081
742,2087
742,2094
742,2101
742,2105
742,2109
742,2110
742,2111
742,2113
742,2121
742,2129
742,2131
742,2133
742,2140
742,2142
742,2147
742,2148
742,2159
742,2173
742,2177
742,2190
742,2193
742,2196
742,2200
742,2201
742,2202
742,2213
742,2216
742,2220
742,2224
742,2232
742,2240
742,2245
742,2247
742,2249
742,2257
742,2272
742,2275
742,2280
742,2281
742,2283
742,2285
742,2286
742,2288
742,2290
742,2293
742,2297
742,2304
742,2306
742,2307
742,2311
742,2314
742,2320
742,2338
742,2339
742,2340
742,2341
742,2347
742,2354
742,2361
742,2363
742,2364
742,2365
742,2368
742,2379
742,2382
742,2391
742,2392
742,2393
742,2406
742,2409
742,2410
742,2413
742,2435
742,2444
742,2453
742,2456
742,2467
742,2472
742,2483
742,2493
742,2497
742,2500
742,2505
742,2508
742,2513
742,2525
742,2526
742,2529
742,2530
742,2532
742,2535
742,2540
742,2541
742,2544
742,2548
742,2551
742,2556
742,2558
742,2560
742,2562
742,2563
742,2572
742,2574
742,2575
742,2576
742,2582
742,2591
742,2593
742,2601
742,2617
742,2627
742,2629
742,2630
742,2631
742,2632
742,2634
742,2636
742,2638
742,2657
742,2661
742,2669
742,2671
742,2676
742,2679
742,2692
742,2694
742,2696
742,2701
742,2708
742,2711
742,2713
742,2722
742,2723
742,2726
742,2730
742,2759
742,2764
742,2769
742,2773
742,2777
742,2780
742,2785
742,2788
742,2790
742,2791
742,2794
742,2800
742,2805
742,2813
742,2817
742,2819
742,2823
742,2829
742,2834
742,2838
742,2839
742,2845
742,2848
742,2849
742,2857
742,2860
742,2861
742,2869
742,2876
742,2877
742,2878
742,2880
742,2883
742,2889
742,2900
742,2904
742,2923
742,2924
742,2928
742,2935
742,2936
742,2942
742,2945
742,2946
742,2947
742,2956
742,2957
742,2959
742,2963
742,2978
742,2979
742,2982
742,2983
742,2989
769,7
769,8
769,9
769,11
769,26
769,30
769,35
769,50
769,55
769,77
769,80
769,82
769,103
769,105
769,109
769,113
769,125
769,139
769,146
769,151
769,154
769,161
769,167
769,171
769,175
769,187
769,192
769,195
769,196
769,199
769,202
769,205
769,206
769,212
769,213
769,219
769,225
769,233
769,235
769,253
769,254
769,257
769,259
769,261
769,269
769,275
769,277
769,287
769,289
769,312
769,318
769,321
769,322
769,324
769,335
769,339
769,349
769,354
769,356
769,357
769,359
769,365
769,373
769,375
769,381
769,382
769,391
769,404
769,405
769,410
769,411
769,413
769,422
769,425
769,427
769,428
769,433
769,434
769,438
769,442
769,443
769,451
769,456
769,459
769,467
769,469
769,478
769,488
769,496
769,505
769,511
769,513
769,522
769,528
769,529
769,538
769,541
769,544
769,547
769,549
769,557
769,565
769,569
769,574
769,575
769,578
769,579
769,580
769,582
769,584
769,587
769,588
769,589
769,598
769,606
769,609
769,613
769,615
769,619
769,620
769,627
769,632
769,636
769,643
769,648
769,654
769,655
769,657
769,659
769,661
769,662
769,663
769,667
769,671
769,672
769,676
769,677
769,678
769,680
769,694
769,712
769,714
769,722
769,724
769,726
769,732
769,742
769,745
769,751
769,754
769,759
769,762
769,771
769,779
769,780
769,782
769,796
769,812
769,815
769,828
769,832
769,834
769,840
769,841
769,844
769,848
769,851
769,864
769,865
769,866
769,867
769,869
769,875
769,879
769,881
769,884
769,887
769,888
769,897
769,900
769,901
769,902
769,910
769,918
769,919
769,926
769,927
769,931
769,932
769,933
769,936
769,937
769,938
769,940
769,941
769,942
769,944
769,947
769,957
769,958
769,969
769,976
769,985
769,987
769,988
769,993
769,994
769,1000
769,1003
769,1007
769,1012
769,1020
769,1021
769,1027
769,1028
769,1030
769,1034
769,1036
769,1039
769,1041
769,1055
769,1057
769,1070
769,1075
769,1077
769,1083
769,1090
769,1093
769,1094
769,1099
769,1107
769,1108
769,1109
769,1111
769,1116
769,1123
769,1127
769,1128
769,1133
769,1135
769,1137
769,1138
769,1143
769,1144
769,1153
769,1157
769,1182
769,1185
769,1196
769,1206
769,1211
769,1216
769,1225
769,1228
769,1230
769,1237
769,1244
769,1245
769,1248
769,1250
769,1252
769,1258
769,1265
769,1271
769,1284
769,1288
769,1290
769,1300
769,1301
769,1307
769,1309
769,1310
769,1314
769,1321
769,1324
769,1333
769,1339
769,1340
769,1341
769,1343
769,1354
769,1362
769,1365
769,1367
769,1369
769,1370
769,1371
769,1378
769,1380
769,1385
769,1400
769,1412
769,1414
769,1416
769,1419
769,1423
769,1424
769,1425
769,1426
769,1427
769,1432
769,1434
769,1436
769,1437
769,1448
769,1451
769,1452
769,1454
769,1456
769,1459
769,1465
769,1474
769,1480
769,1483
769,1484
769,1489
769,1495
769,1505
769,1507
769,1508
769,1520
769,1528
769,1529
769,1539
769,1542
769,1545
769,1546
769,1548
769,1557
769,1563
769,1582
769,1585
769,1589
769,1592
769,1596
769,1608
769,1612
769,1613
769,1618
769,1619
769,1623
769,1624
769,1626
769,1628
769,1650
769,1652
769,1657
769,1659
769,1665
769,1667
769,1673
769,1674
769,1675
769,1676
769,1680
769,1681
769,1694
769,1702
769,1707
769,1711
769,1716
769,1718
769,1719
769,1720
769,1735
769,1741
769,1744
769,1756
769,1760
769,1769
769,1772
769,1776
769,1783
769,1796
769,1797
769,1798
769,1800
769,1813
769,1817
769,1822
769,1829
769,1831
769,1835
769,1836
769,1839
769,1844
769,1851
769,1862
769,1865
769,1866
769,1870
769,1879
769,1883
769,1890
769,1893
769,1896
769,1902
769,1903
769,1913
769,1925
769,1934
769,1936
769,1937
769,1948
769,1955
769,1961
769,1963
769,1970
769,1978
769,1981
769,1983
769,1990
769,1992
769,1994
769,1998
769,2007
769,2010
769,2012
769,2013
769,2014
769,2017
769,2018
769,2023
769,2033
769,2036
769,2044
769,2055
769,2059
769,2062
769,2065
769,2068
769,2076
769,2088
769,2092
769,2096
769,2098
769,2102
769,2103
769,2107
769,2114
769,2120
769,2124
769,2125
769,2128
769,2132
769,2134
769,2143
769,2146
769,2149
769,2153
769,2155
769,2161
769,2166
769,2175
769,2178
769,2180
769,2181
769,2182
769,2184
769,2185
769,2189
769,2192
769,2194
769,2206
769,2209
769,2214
769,2223
769,2226
769,2230
769,2231
769,2234
769,2246
769,2250
769,2264
769,2267
769,2268
769,2292
769,2294
769,2299
769,2322
769,2327
769,2330
769,2334
769,2336
769,2337
769,2349
769,2352
769,2358
769,2360
769,2369
769,2372
769,2388
769,2390
769,2404
769,2408
769,2412
769,2416
769,2426
769,2428
769,2431
769,2439
769,2443
769,2445
769,2446
769,2449
769,2450
769,2464
769,2482
769,2490
769,2494
769,2507
769,2518
